,prix,auteur,dates,domaines,description,lien
0,"16,90 €",Auteur non disponible,,al-ilm-wa-talab-al-ilm,"Livre très utile et important pour l’Etudiant : Les définitions des termes juridiques au sein des différents Madhhab, ainsi que les abréviations ou surnom utilisés par chacun des Madhahib (exemple : cheikh al islam peut renvoyer à des imams différents selon les madhahib).
Une excellente recherche que nous vous recommandons, car connaitre les termes spécifiques est une clé pour pouvoir lire les livres et les comprendre.
",https://www.sifatusafwa.com/fr/al-ilm-wa-talab-al-ilm/moustalahat-al-madhahib-al-fiqhiyah.html
1,"32,90 €",Auteur non disponible,,aqida-croyance,"Excellente recherche universitaire qui rapporte les paroles des savants issus du Madhhab Maliki dans la confirmation de la Aqida saine de Ahl as-Sounnah wa al-Jama’ah.
Ce gros volume est composé d’une introduction importante et bénéfique sur la Aqida des gens de la Sounnah et son histoire, ainsi que certaines des mouvements idéologiques contredisant Ahl as-Sounnah dans leurs fondements.
Ensuite l’auteur de la recherche rassemble un grand nombre de Fatawa de savants Malikites autour de 4 grands chapitres : Le Tawhid et al-Iman, La Prophétie, les Livres et les Anges, Le jour dernier et enfin la réfutation aux gens de l’innovation.
Très belle édition saoudienne, toutes les citations et les hadiths sont référencées en bas de page.
",https://www.sifatusafwa.com/fr/aqida-croyance/fatawa-ulema-al-malikiyah-fi-taqrir-aqidah-ahl-as-sounnah.html
2,"21,00 €",Auteur non disponible,,aqida-croyance,"Très bonne recherche universitaire qui rapporte les paroles des savants issus du Madhhab Maliki dans le Tawhid al-Oulouhiyyah, dans la ‘Ibadah et enfin sur le Chirk.Le livre est bien construit, tout en expliquant les concepts de Tawhid et d’unicité dans l’adoration ainsi que son contraire qui est le Chirk et ses différentes formes, l’auteur cite de nombreuses paroles de savants Maliki qui confirme la Aqida saine de Ahl as-Sounnah concernant le Tawhid al-’Ibadah (ou le Tawhid al-Uluhiyyah).Très belle édition saoudienne, toutes les citations et les hadiths sont référencées en bas de page.
",https://www.sifatusafwa.com/fr/aqida-croyance/jouhoud-al-malikiyah-fi-taqrir-tawhid-al-ibadah.html
3,"4,50 €",Auteur non disponible,,biographies,"La Biographie de l'Imam de Dar al-Hijrah, l'Imam Malik, rahimahullah. Écrite par le Cheikh Ahmad Taha Rayan, Cheikh et Enseignant Malikite à la mosquée d'Al-Azhar, cette biographie est bien construite et expose les nombreux aspects de sa vie, de ses qualités, de son parcours religieux, de sa place et des fondements de son Fiqh.
",https://www.sifatusafwa.com/fr/biographies/malamih-min-hayat-al-imam-malik-ahmad-taha-rayan.html
4,"15,00 €",Imam Malik ,179,biographies,"Excellente biographie de l'Imam Malik ibn Anas, le deuxième des Imams à partir desquels les 4 grandes écoles juridiques ont été bâties. La biographie est très bien construite, très instructive, facile à lire. Toutes les sources sont mentionnées en bas de page.
L’édition elle aussi est superbe, avec un design commun pour les 4 Imams pour en faire une belle collection de biographies.
",https://www.sifatusafwa.com/fr/biographies/malik-ibn-anas-sirah-a-immah-al-madhahib-al-arba-ah.html
5,"69,90 €",Al-Qadi 'Iyad ,544,biographies,"Grand recueil de biographies des grandes personnalités du Madhhab de l'imam Malik, écrit par le célèbre Imam Malikite al-Qadhi 'Iyaad.Le dernier volume est complété par l’œuvre de Ibn Hamadah al-Andaloussi qui rajoute les biographies pour 3 autres générations (la 9ème, la 11ème et la 12ème) issues du résumé qu'il avait rédigé du livre original d'al-Qadi Iyad intitulé : ""Bughiyat at-Talib wa Dalil ar-Raghib Mukhtasar Tartib al-Madarik wa Taqrib al-Masalik""Une œuvre parfaitement complète, dans une magnifique édition vérifiée et authentifiée, en 4 volumes, avec harakat en partie.
",https://www.sifatusafwa.com/fr/biographies/tartib-al-madarik-wa-taqrib-al-masalik-li-ma-rifat-a-lam-madhhab-malik.html
6,"6,00 €",An-Najmi ,1429,explications-de-livres-de-aqida,,https://www.sifatusafwa.com/fr/explications-de-livres-de-aqida/charh-aqidah-ibn-abi-zayd-al-qayrawani-cheikh-an-najmi.html
7,"15,00 €",Zayd al-Madkhali ,1435,explications-de-livres-de-aqida,,https://www.sifatusafwa.com/fr/explications-de-livres-de-aqida/charh-usul-as-sunnah-lil-imam-ibn-abi-zamanin-zayd-al-madkhali.html
8,"215,00 €",Ibn Abd al-Barr ,463,explications-de-recueils,"Le charh d'un des plus grands savants de la Sunna Maliki, l'imam ibn Abdel Bar, du Muwatta de l'imam Malik, intitulé at-Tamhid.
L'imam adh-Dhahabi le compte parmi les 3 livres qui l'ont le plus impressionné, avec les Sounan al-Koubra d'al-Bayhaqi et le Mouhalla de ibn Hazm.
",https://www.sifatusafwa.com/fr/explications-de-recueils/at-tamhid-charh-al-muwatta-de-l-imam-ibn-abdil-barr.html#/21-edition-egyptienne
9,"215,00 €",Ibn Abd al-Barr ,463,explications-de-recueils,"Le charh d'un des plus grands savants de la Sunna Maliki, l'imam ibn Abdel Bar, du Muwatta de l'imam Malik, intitulé at-Tamhid.
L'imam adh-Dhahabi le compte parmi les 3 livres qui l'ont le plus impressionné, avec les Sounan al-Koubra d'al-Bayhaqi et le Mouhalla de ibn Hazm.
",https://www.sifatusafwa.com/fr/explications-de-recueils/at-tamhid-charh-al-muwatta-de-l-imam-ibn-abdil-barr.html#/23-edition-libanaise_qualité_saoudienne
10,"45,90 €",Ibn al-’Arabi ,543,explications-de-recueils,"Le livre ""Al-Qabas fi Sharh Muwatta Malik ibn Anas"", écrit par le Qadi Cheikh ""Abu Bakr Muhammad ibn ‘Abdillah ibn al-‘Arabi al-Ma'afer"" est l'une des explications les plus importantes du livre ""al-Muwatta de l'Imam Malik ibn Anas"", qui a gagné la reconnaissance des savants, anciens et contemporains. Il explique ce que le Muwatta contient comme hadiths, ainsi que les termes difficiles utilisés, les rendant plus faciles à comprendre.
L'importance de ce livre réside dans les points suivants :
L'influence andalouse, qui est l'une des principales sources de la littérature Malikite.
Il contient de nombreux jugements déduits par l'auteur.
Il contient des explications très détaillées sur les différents sujets du livre.
Il se distingue de par l’organisation excellente et ingénieuse de son contenu.
L'abondance d’informations bénéfiques dans le hadith, la langue arabe, les fondements du Fiqh et le Fiqh.
La renommée de l'auteur, auteur d’ouvrages célèbres, qui est considéré comme l'un des hommes les plus brillants de l'école Malikite.
",https://www.sifatusafwa.com/fr/explications-de-recueils/kitab-al-qabas-fi-charh-muwatta-malik-ibn-anas-ibnul-arabi-al-maliki.html#/21-edition-egyptienne
11,"45,90 €",Ibn al-’Arabi ,543,explications-de-recueils,"Le livre ""Al-Qabas fi Sharh Muwatta Malik ibn Anas"", écrit par le Qadi Cheikh ""Abu Bakr Muhammad ibn ‘Abdillah ibn al-‘Arabi al-Ma'afer"" est l'une des explications les plus importantes du livre ""al-Muwatta de l'Imam Malik ibn Anas"", qui a gagné la reconnaissance des savants, anciens et contemporains. Il explique ce que le Muwatta contient comme hadiths, ainsi que les termes difficiles utilisés, les rendant plus faciles à comprendre.
L'importance de ce livre réside dans les points suivants :
L'influence andalouse, qui est l'une des principales sources de la littérature Malikite.
Il contient de nombreux jugements déduits par l'auteur.
Il contient des explications très détaillées sur les différents sujets du livre.
Il se distingue de par l’organisation excellente et ingénieuse de son contenu.
L'abondance d’informations bénéfiques dans le hadith, la langue arabe, les fondements du Fiqh et le Fiqh.
La renommée de l'auteur, auteur d’ouvrages célèbres, qui est considéré comme l'un des hommes les plus brillants de l'école Malikite.
",https://www.sifatusafwa.com/fr/explications-de-recueils/kitab-al-qabas-fi-charh-muwatta-malik-ibn-anas-ibnul-arabi-al-maliki.html#/22-edition-saoudienne
